438        0.991
439        0.991
440        0.991
441        0.991
442        0.991
443        0.991
444        0.991
445        0.991
446        0.991
447        0.991
448        0.991
449        0.991
450        0.991
451        0.991
452        0.991
453        0.991
454        0.991
455        0.991
456        0.991
457        0.991
458        0.991
459        0.991
460        0.991
461        0.991
462        0.991
463        0.991
464        0.991
465        0.991
466        0.991
467        0.991
468        0.991
469        0.991
470        0.991
471        0.991
472        0.991
473        0.991
474        0.991
475        0.991
476        0.991
477        0.991
478        0.991
479        0.991
480        0.991
481        0.991
482        0.991
483        0.991
484        0.991
485        0.991
486        0.991
487        0.991
488        0.991
489        0.991
490        0.991
491        0.991
492        0.991
493        0.991
494        0.991
495        0.991
496        0.991
497        0.991
498        0.991
499        0.991
500        0.987
501        0.987
502        0.987
503        0.987
504        0.987
505        0.999
506        0.999
507        0.999
508        0.999
509        0.999
510        0.997
511        0.995
512        0.995
513        0.995
514        0.995
515        0.995
516        0.995
517        0.995
518        0.995
519        0.995
520        0.995
521        0.995
522        0.995
523        0.995
524        0.995
525        0.995
526        0.995
527        0.995
528        0.995
529        0.995
530        0.995
531        0.995
532        0.995
533        0.995
534        0.995
535        0.995
536        0.995
537        0.995
538        0.995
539        0.995
540        0.995
541        0.995
542        0.995
543        0.995
544        0.995
545        0.995
546        0.995
547        0.995
548        0.995
549        0.995
550        0.995
551        0.995
552        0.995
553        0.995
554        0.995
555        0.995
556        0.995
557        0.995
558        0.995
559        0.995
560        0.995
561        0.995
562        0.995
563        0.995
564        0.995
565        0.995
566        0.995
567        0.995
568        0.995
569        0.995
570        0.995
571        0.995
572        0.995
573        0.995
574        0.995
575        0.995
576        0.995
577        0.995
578        0.995
579        0.995
580        0.995
581        0.995
582        0.995
583        0.995
584        0.995
585        0.995
586        0.995
587        0.995
588        0.995
589        0.995
590        0.995
591        0.995
592        0.995
593        0.994
594        0.991
595        0.991
596        0.991
597        0.991
598        0.991
599        0.991
600        0.991
601        0.991
602        0.991
603        0.991
604        0.991
605        0.991
606        0.991
607        0.991
608        0.991
609        0.991
610        0.991
611        0.991
612        0.991
613        0.991
614        0.991
615        0.991
616        0.991
617        0.991
618        0.991
619        0.991
620        0.991
621        0.991
622        0.991
623        0.991
624        0.991
625        0.991
626        0.991
627        0.991
628        0.991
629        0.991
630        0.991
631        0.991
632        0.991
633        0.991
634        0.991
635        0.991
636        0.991
637        0.991
638        0.991
639        0.991
640        0.991
641        0.991
642        0.991
643        0.991
644        0.991
645        0.991
646        0.991
647        0.991
648        0.991
649        0.991
650        0.991
651        0.991
652        0.991
653        0.991
654        0.991
655        0.991
656        0.991
657        0.991
658        0.991
659        0.991
660        0.991
661        0.991
662        0.991
663        0.991
664        0.991
665        0.991
666        0.991
667        0.991
668        0.991
669        0.991
670        0.991
671        0.991
672        0.991
673        0.991
674        0.991
675        0.991
676        0.991
677        0.987
678        0.987
679        0.987
680        0.987
681        0.987
682        0.999
683        0.999
684        0.999
685        0.999
686        0.999
687        0.997
688        0.995
689        0.995
690        0.995
691        0.995
692        0.995
693        0.995
694        0.995
695        0.995
696        0.995
697        0.995
698        0.995
699        0.995
700        0.995
701        0.995
702        0.995
703        0.995
704        0.995
705        0.995
706        0.995
707        0.995
708        0.995
709        0.995
710        0.995
711        0.995
712        0.995
713        0.995
714        0.995
715        0.995
716        0.995
717        0.995
718        0.995
719        0.995
720        0.995
721        0.995
722        0.995
723        0.995
724        0.995
725        0.995
726        0.995
727        0.995
728        0.995
729        0.995
730        0.995
731        0.995
732        0.995
733        0.995
734        0.995
735        0.995
736        0.995
737        0.995
738        0.995
739        0.995
740        0.995
741        0.995
742        0.995
743        0.995
744        0.995
745        0.995
746        0.995
747        0.995
748        0.995
749        0.995
750        0.995
751        0.995
752        0.995
753        0.995
754        0.995
755        0.995
756        0.995
757        0.995
758        0.995
759        0.995
760        0.995
761        0.995
762        0.995
763        0.995
764        0.995
765        0.995
766        0.995
767        0.995
768        0.995
769        0.995
770        0.994
771        0.991
772        0.991
773        0.991
774        0.991
775        0.991
776        0.991
777        0.991
778        0.991
779        0.991
780        0.991
781        0.991
782        0.991
783        0.991
784        0.991
785        0.991
786        0.991
787        0.991
788        0.991
789        0.991
790        0.991
791        0.991
792        0.991
793        0.991
794        0.991
795        0.991
796        0.991
797        0.991
798        0.991
799        0.991
800        0.991
801        0.991
802        0.991
803        0.991
804        0.991
805        0.991
806        0.991
807        0.991
808        0.991
809        0.991
810        0.991
811        0.991
812        0.991
813        0.991
814        0.991
815        0.991
816        0.991
817        0.991
818        0.991
819        0.991
820        0.991
821        0.991
822        0.991
823        0.991
824        0.991
825        0.991
826        0.991
827        0.991
828        0.991
829        0.991
830        0.991
831        0.991
832        0.991
833        0.991
834        0.991
835        0.991
836        0.991
837        0.991
838        0.991
839        0.991
840        0.991
841        0.991
842        0.991
843        0.991
844        0.991
845        0.991
846        0.991
847        0.991
848        0.991
849        0.991
850        0.991
851        0.991
852        0.991
853        0.991
854        0.987
855        0.987
856        0.987
857        0.987
858        0.987
859        0.999
860        0.999
861        0.999
862        0.999
863        0.999
864        0.997
865        0.995
866        0.995
867        0.995
868        0.995
869        0.995
870        0.995
871        0.995
872        0.995
873        0.995
874        0.995
875        0.995
876        0.995
877        0.995
878        0.995
879        0.995
880        0.995
881        0.995
882        0.995
883        0.995
884        0.995
885        0.995
886        0.995
887        0.995
888        0.995
889        0.995
890        0.995
891        0.995
892        0.995
893        0.995
894        0.995
895        0.995
896        0.995
897        0.995
898        0.995
899        0.995
900        0.995
901        0.995
902        0.995
903        0.995
904        0.995
905        0.995
906        0.995
907        0.995
908        0.995
909        0.995
910        0.995
911        0.995
912        0.995
913        0.995
914        0.995
915        0.995
916        0.995
917        0.995
918        0.995
919        0.995
920        0.995
921        0.995
922        0.995
923        0.995
924        0.995
925        0.995
926        0.995
927        0.995
928        0.995
929        0.995
930        0.995
931        0.995
932        0.995
933        0.995
934        0.995
935        0.995
936        0.995
937        0.995
938        0.995
939        0.995
940        0.995
941        0.995
942        0.995
943        0.995
944        0.995
945        0.995
946        0.995
947        0.994
948        0.991
949        0.991
950        0.991
951        0.991
952        0.991
953        0.991
954        0.991
955        0.991
956        0.991
957        0.991
958        0.991
959        0.991
960        0.991
961        0.991
962        0.991
963        0.991
964        0.991
965        0.991
966        0.991
967        0.991
968        0.991
969        0.991
970        0.991
971        0.991
972        0.991
973        0.991
974        0.991
975        0.991
976        0.991
977        0.991
978        0.991
979        0.991
980        0.991
981        0.991
982        0.991
983        0.991
984        0.991
985        0.991
986        0.991
987        0.991
988        0.991
989        0.991
990        0.991
991        0.991
992        0.991
993        0.991
994        0.991
995        0.991
996        0.991
997        0.991
998        0.991
999        0.991
1000       0.991
1001       0.991
1002       0.991
1003       0.991
1004       0.991
1005       0.991
1006       0.991
1007       0.991
1008       0.991
1009       0.991
1010       0.991
1011       0.991
1012       0.991
1013       0.991
1014       0.991
1015       0.991
1016       0.991
1017       0.991
1018       0.991
1019       0.991
1020       0.991
1021       0.991
1022       0.991
1023       0.991
1024       0.991
1025       0.991
1026       0.991
1027       0.991
1028       0.991
1029       0.991
1030       0.991
1031       0.987
1032       0.987
1033       0.987
1034       0.987
1035       0.987
1036       0.999
1037       0.999
1038       0.999
1039       0.999
1040       0.999
1041       0.997
1042       0.995
1043       0.995
1044       0.995
1045       0.995
1046       0.995
1047       0.995
1048       0.995
1049       0.995
1050       0.995
1051       0.995
1052       0.995
1053       0.995
1054       0.995
1055       0.995
1056       0.995
1057       0.995
1058       0.995
1059       0.995
1060       0.995
1061       0.995
1062       0.995
1063       0.995
1064       0.995
1065       0.995
1066       0.995
1067       0.995
1068       0.995
1069       0.995
1070       0.995
1071       0.995
1072       0.995
1073       0.995
1074       0.995
1075       0.995
1076       0.995
1077       0.995
1078       0.995
1079       0.995
1080       0.995
1081       0.995
1082       0.995
1083       0.995
1084       0.995
1085       0.995
1086       0.995
1087       0.995
1088       0.995
1089       0.995
1090       0.995
1091       0.995
1092       0.995
1093       0.995
1094       0.995
1095       0.995
1096       0.995
1097       0.995
1098       0.995
1099       0.995
1100       0.995
1101       0.995
1102       0.995
1103       0.995
1104       0.995
1105       0.995
1106       0.995
1107       0.995
1108       0.995
1109       0.995
1110       0.995
1111       0.995
1112       0.995
1113       0.995
1114       0.995
1115       0.995
1116       0.995
1117       0.995
1118       0.995
1119       0.995
1120       0.995
1121       0.995
1122       0.995
1123       0.995
1124       0.994
1125       0.991
1126       0.991
1127       0.991
1128       0.991
1129       0.991
1130       0.991
1131       0.991
1132       0.991
1133       0.991
1134       0.991
1135       0.991
1136       0.991
1137       0.991
1138       0.991
1139       0.991
1140       0.991
1141       0.991
1142       0.991
1143       0.991
1144       0.991
1145       0.991
1146       0.991
1147       0.991
1148       0.991
1149       0.991
1150       0.991
1151       0.991
1152       0.991
1153       0.991
1154       0.991
1155       0.991
1156       0.991
1157       0.991
1158       0.991
1159       0.991
1160       0.991
1161       0.991
1162       0.991
1163       0.991
1164       0.991
1165       0.991
1166       0.991
1167       0.991
1168       0.991
1169       0.991
1170       0.991
1171       0.991
1172       0.991
1173       0.991
1174       0.991
1175       0.991
1176       0.991
1177       0.991
1178       0.991
1179       0.991
1180       0.991
1181       0.991
1182       0.991
1183       0.991
1184       0.991
1185       0.991
1186       0.991
1187       0.991
1188       0.991
1189       0.991
1190       0.991
1191       0.991
1192       0.991
1193       0.991
1194       0.991
1195       0.991
1196       0.991
1197       0.991
1198       0.991
1199       0.991
1200       0.991
1201       0.991
1202       0.991
1203       0.991
1204       0.991
1205       0.991
1206       0.991
1207       0.991
1208       0.987
1209       0.987
1210       0.987
1211       0.987
1212       0.987
1213       0.999
1214       0.999
1215       0.999
1216       0.999
1217       0.999
1218       0.997
1219       0.995
1220       0.995
1221       0.995
1222       0.995
1223       0.995
1224       0.995
1225       0.995
1226       0.995
1227       0.995
1228       0.995
1229       0.995
1230       0.995
1231       0.995
1232       0.995
1233       0.995
1234       0.995
1235       0.995
1236       0.995
1237       0.995
1238       0.995
1239       0.995
1240       0.995
1241       0.995
1242       0.995
1243       0.995
1244       0.995
1245       0.995
1246       0.995
1247       0.995
1248       0.995
1249       0.995
1250       0.995
1251       0.995
1252       0.995
1253       0.995
1254       0.995
1255       0.995
1256       0.995
1257       0.995
1258       0.995
1259       0.995
1260       0.995
1261       0.995
1262       0.995
1263       0.995
1264       0.995
1265       0.995
1266       0.995
1267       0.995
1268       0.995
1269       0.995
1270       0.995
1271       0.995
1272       0.995
1273       0.995
1274       0.995
1275       0.995
1276       0.995
1277       0.995
1278       0.995
1279       0.995
1280       0.995
1281       0.995
1282       0.995
1283       0.995
1284       0.995
1285       0.995
1286       0.995
1287       0.995
1288       0.995
1289       0.995
1290       0.995
1291       0.995
1292       0.995
1293       0.995
1294       0.995
1295       0.995
1296       0.995
1297       0.995
1298       0.995
1299       0.995
1300       0.995
1301       0.994
1302       0.991
1303       0.991
1304       0.991
1305       0.991
1306       0.991
1307       0.991
1308       0.991
1309       0.991
1310       0.991
1311       0.991
1312       0.991
1313       0.991
1314       0.991
1315       0.991
1316       0.991
1317       0.991
1318       0.991
1319       0.991
1320       0.991
1321       0.991
1322       0.991
1323       0.991
1324       0.991
1325       0.991
1326       0.991
1327       0.991
1328       0.991
1329       0.991
1330       0.991
1331       0.991
1332       0.991
1333       0.991
1334       0.991
1335       0.991
1336       0.991
1337       0.991
1338       0.991
1339       0.991
1340       0.991
1341       0.991
1342       0.991
1343       0.991
1344       0.991
1345       0.991
1346       0.991
1347       0.991
1348       0.991
1349       0.991
1350       0.991
1351       0.991
1352       0.991
1353       0.991
1354       0.991
1355       0.991
1356       0.991
1357       0.991
1358       0.991
1359       0.991
1360       0.991
1361       0.991
1362       0.991
1363       0.991
1364       0.991
1365       0.991
1366       0.991
1367       0.991
1368       0.991
1369       0.991
1370       0.991
1371       0.991
1372       0.991
1373       0.991
1374       0.991
1375       0.991
1376       0.991
1377       0.991
1378       0.991
1379       0.991
1380       0.991
1381       0.991
1382       0.991
1383       0.991
1384       0.991
1385       0.987
1386       0.987
1387       0.987
1388       0.987
1389       0.987
1390       0.999
1391       0.999
1392       0.999
1393       0.999
1394       0.999
1395       0.997
1396       0.995
1397       0.995
1398       0.995
1399       0.995
1400       0.995
1401       0.995
1402       0.995
1403       0.995
1404       0.995
1405       0.995
1406       0.995
1407       0.995
1408       0.995
1409       0.995
1410       0.995
1411       0.995
1412       0.995
1413       0.995
1414       0.995
1415       0.995
1416       0.995
1417       0.995
1418       0.995
1419       0.995
1420       0.995
1421       0.995
1422       0.995
1423       0.995
1424       0.995
1425       0.995
1426       0.995
1427       0.995
1428       0.995
1429       0.995
1430       0.995
1431       0.995
1432       0.995
1433       0.995
1434       0.995
1435       0.995
1436       0.995
1437       0.995
1438       0.995
1439       0.995
1440       0.995
1441       0.995
1442       0.995
1443       0.995
1444       0.995
1445       0.995
1446       0.995
1447       0.995
1448       0.995
1449       0.995
1450       0.995
1451       0.995
1452       0.995
1453       0.995
1454       0.995
1455       0.995
1456       0.995
1457       0.995
1458       0.995
1459       0.995
1460       0.995
1461       0.995
1462       0.995
1463       0.995
1464       0.995
1465       0.995
1466       0.995
1467       0.995
1468       0.995
1469       0.995
1470       0.995
1471       0.995
1472       0.995
1473       0.995
1474       0.995
1475       0.995
1476       0.995
1477       0.995
1478       0.994
1479       0.991
1480       0.991
1481       0.991
1482       0.991
1483       0.991
1484       0.991
1485       0.991
1486       0.991
1487       0.991
1488       0.991
1489       0.991
1490       0.991
1491       0.991
1492       0.991
1493       0.991
1494       0.991
1495       0.991
1496       0.991
1497       0.991
1498       0.991
1499       0.991
1500       0.991
1501       0.991
1502       0.991
1503       0.991
1504       0.991
1505       0.991
1506       0.991
1507       0.991
1508       0.991
1509       0.991
1510       0.991
1511       0.991
1512       0.991
1513       0.991
1514       0.991
1515       0.991
1516       0.991
1517       0.991
1518       0.991
1519       0.991
1520       0.991
1521       0.991
1522       0.991
1523       0.991
1524       0.991
1525       0.991
1526       0.991
1527       0.991
1528       0.991
1529       0.991
1530       0.991
1531       0.991
1532       0.991
1533       0.991
1534       0.991
1535       0.991
1536       0.991
1537       0.991
1538       0.991
1539       0.991
1540       0.991
1541       0.991
1542       0.991
1543       0.991
1544       0.991
1545       0.991
1546       0.991
1547       0.991
1548       0.991
1549       0.991
1550       0.991
1551       0.991
1552       0.991
1553       0.991
1554       0.991
1555       0.991
1556       0.991
1557       0.991
1558       0.991
1559       0.991
1560       0.991
1561       0.991
1562       0.987
1563       0.987
1564       0.987
1565       0.987
1566       0.987
1567       0.999
1568       0.999
1569       0.999
1570       0.999
1571       0.999
1572       0.997
1573       0.995
1574       0.995
1575       0.995
1576       0.995
1577       0.995
1578       0.995
1579       0.995
1580       0.995
1581       0.995
1582       0.995
1583       0.995
1584       0.995
1585       0.995
1586       0.995
1587       0.995
1588       0.995
1589       0.995
1590       0.995
1591       0.995
1592       0.995
1593       0.995
1594       0.995
1595       0.995
1596       0.995
1597       0.995
1598       0.995
1599       0.995
1600       0.995
1601       0.995
1602       0.995
1603       0.995
1604       0.995
1605       0.995
1606       0.995
1607       0.995
1608       0.995
1609       0.995
1610       0.995
1611       0.995
1612       0.995
1613       0.995
1614       0.995
1615       0.995
1616       0.995
1617       0.995
1618       0.995
1619       0.995
1620       0.995
1621       0.995
1622       0.995
1623       0.995
1624       0.995
1625       0.995
1626       0.995
1627       0.995
1628       0.995
1629       0.995
1630       0.995
1631       0.995
1632       0.995
1633       0.995
1634       0.995
1635       0.995
1636       0.995
1637       0.995
1638       0.995
1639       0.995
1640       0.995
1641       0.995
1642       0.995
1643       0.995
1644       0.995
1645       0.995
1646       0.995
1647       0.995
1648       0.995
1649       0.995
1650       0.995
1651       0.995
1652       0.995
1653       0.995
1654       0.995
1655       0.994
1656       0.991
1657       0.991
1658       0.991
1659       0.991
1660       0.991
1661       0.991
1662       0.991
1663       0.991
1664       0.991
1665       0.991
1666       0.991
1667       0.991
1668       0.991
1669       0.991
1670       0.991
1671       0.991
1672       0.991
1673       0.991
1674       0.991
1675       0.991
1676       0.991
1677       0.991
1678       0.991
1679       0.991
1680       0.991
1681       0.991
1682       0.991
1683       0.991
1684       0.991
1685       0.991
1686       0.991
1687       0.991
1688       0.991
1689       0.991
1690       0.991
1691       0.991
1692       0.991
1693       0.991
1694       0.991
1695       0.991
1696       0.991
1697       0.991
1698       0.991
1699       0.991
1700       0.991
1701       0.991
1702       0.991
1703       0.991
1704       0.991
1705       0.991
1706       0.991
1707       0.991
1708       0.991
1709       0.991
1710       0.991
1711       0.991
1712       0.991
1713       0.991
1714       0.991
1715       0.991
1716       0.991
1717       0.991
1718       0.991
1719       0.991
1720       0.991
1721       0.991
1722       0.991
1723       0.991
1724       0.991
1725       0.991
1726       0.991
1727       0.991
1728       0.991
1729       0.991
1730       0.991
1731       0.991
1732       0.991
1733       0.991
1734       0.991
1735       0.991
1736       0.991
1737       0.991
1738       0.991
1739       0.987
1740       0.987
1741       0.987
1742       0.987
1743       0.987
1744       0.999
1745       0.999
1746       0.999
1747       0.999
1748       0.999
1749       0.997
1750       0.995
1751       0.995
1752       0.995
1753       0.995
1754       0.995
1755       0.995
1756       0.995
1757       0.995
1758       0.995
1759       0.995
1760       0.995
1761       0.995
1762       0.995
1763       0.995
1764       0.995
1765       0.995
1766       0.995
1767       0.995
1768       0.995
1769       0.995
1770       0.995
1771       0.995
1772       0.995
1773       0.995
1774       0.995
1775       0.995
1776       0.995
1777       0.995
1778       0.995
1779       0.995
1780       0.995
1781       0.995
1782       0.995
1783       0.995
1784       0.995
1785       0.995
1786       0.995
1787       0.995
1788       0.995
1789       0.995
1790       0.995
1791       0.995
1792       0.995
1793       0.995
1794       0.995
1795       0.995
1796       0.995
1797       0.995
1798       0.995
1799       0.995
1800       0.995
1801       0.995
1802       0.995
1803       0.995
1804       0.995
1805       0.995
1806       0.995
1807       0.995
1808       0.995
1809       0.995
1810       0.995
1811       0.995
1812       0.995
1813       0.995
1814       0.995
1815       0.995
1816       0.995
1817       0.995
1818       0.995
1819       0.995
1820       0.995
1821       0.995
1822       0.995
1823       0.995
1824       0.995
1825       0.995
1826       0.995
1827       0.995
1828       0.995
1829       0.995
1830       0.995
1831       0.995
1832       0.994
1833       0.991
1834       0.991
1835       0.991
1836       0.991
1837       0.991
1838       0.991
1839       0.991
1840       0.991
1841       0.991
1842       0.991
1843       0.991
1844       0.991
1845       0.991
1846       0.991
1847       0.991
1848       0.991
1849       0.991
1850       0.991
1851       0.991
1852       0.991
1853       0.991
1854       0.991
1855       0.991
1856       0.991
1857       0.991
1858       0.991
1859       0.991
1860       0.991
1861       0.991
1862       0.991
1863       0.991
1864       0.991
1865       0.991
1866       0.991
1867       0.991
1868       0.991
1869       0.991
1870       0.991
1871       0.991
1872       0.991
1873       0.991
1874       0.991
1875       0.991
1876       0.991
1877       0.991
1878       0.991
1879       0.991
1880       0.991
1881       0.991
1882       0.991
1883       0.991
1884       0.991
1885       0.991
1886       0.991
1887       0.991
1888       0.991
1889       0.991
1890       0.991
1891       0.991
1892       0.991
1893       0.991
1894       0.991
1895       0.991
1896       0.991
1897       0.991
1898       0.991
1899       0.991
1900       0.991
1901       0.991
1902       0.991
1903       0.991
1904       0.991
1905       0.991
1906       0.991
1907       0.991
1908       0.991
1909       0.991
1910       0.991
1911       0.991
1912       0.991
1913       0.991
1914       0.991
1915       0.991
1916       0.987
1917       0.987
1918       0.987
1919       0.987
1920       0.987
1921       0.999
1922       0.999
1923       0.999
1924       0.999
1925       0.999
1926       0.997
1927       0.995
1928       0.995
1929       0.995
1930       0.995
1931       0.995
1932       0.995
1933       0.995
1934       0.995
1935       0.995
1936       0.995
1937       0.995
1938       0.995
1939       0.995
1940       0.995
1941       0.995
1942       0.995
1943       0.995
1944       0.995
1945       0.995
1946       0.995
1947       0.995
1948       0.995
1949       0.995
1950       0.995
1951       0.995
1952       0.995
1953       0.995
1954       0.995
1955       0.995
1956       0.995
1957       0.995
1958       0.995
1959       0.995
1960       0.995
1961       0.995
1962       0.995
1963       0.995
1964       0.995
1965       0.995
1966       0.995
1967       0.995
1968       0.995
1969       0.995
1970       0.995
1971       0.995
1972       0.995
1973       0.995
1974       0.995
1975       0.995
1976       0.995
1977       0.995
1978       0.995
1979       0.995
1980       0.995
1981       0.995
1982       0.995
1983       0.995
1984       0.995
1985       0.995
1986       0.995
1987       0.995
1988       0.995
1989       0.995
1990       0.995
1991       0.995
1992       0.995
1993       0.995
1994       0.995
1995       0.995
1996       0.995
1997       0.995
1998       0.995
1999       0.995
2000       0.995
2001       0.995
2002       0.995
2003       0.995
2004       0.995
2005       0.995
2006       0.995
2007       0.995
2008       0.995
2009       0.994
2010       0.991
2011       0.991
2012       0.991
2013       0.991
2014       0.991
2015       0.991
2016       0.991
2017       0.991
2018       0.991
2019       0.991
2020       0.991
2021       0.991
2022       0.991
2023       0.991
2024       0.991
2025       0.991
2026       0.991
2027       0.991
2028       0.991
2029       0.991
2030       0.991
2031       0.991
2032       0.991
2033       0.991
2034       0.991
2035       0.991
2036       0.991
2037       0.991
2038       0.991
2039       0.991
2040       0.991
2041       0.991
2042       0.991
2043       0.991
2044       0.991
2045       0.991
2046       0.991
2047       0.991
2048       0.991
2049       0.991
2050       0.991
2051       0.991
2052       0.991
2053       0.991
2054       0.991
2055       0.991
2056       0.991
2057       0.991
2058       0.991
2059       0.991
2060       0.991
2061       0.991
2062       0.991
2063       0.991
2064       0.991
2065       0.991
2066       0.991
2067       0.991
2068       0.991
2069       0.991
2070       0.991
2071       0.991
2072       0.991
2073       0.991
2074       0.991
2075       0.991
2076       0.991
2077       0.991
2078       0.991
2079       0.991
2080       0.991
2081       0.991
2082       0.991
2083       0.991
2084       0.991
2085       0.991
2086       0.991
2087       0.991
2088       0.991
2089       0.991
2090       0.991
2091       0.991
2092       0.991
2093       0.987
2094       0.987
2095       0.987
2096       0.987
2097       0.987
2098       0.999
2099       0.999
2100       0.999
2101       0.999
2102       0.999
2103       0.997
2104       0.995
