0.0  0
L  8
D  8  1415.7975
L  2043
D  6  1410.3418
D  3  1410.3418
D  7  1410.3418
L  2065
D  6  1408.5292
D  3  1408.6268
D  7  1408.574
L  2099
D  6  1444.3826
D  3  1444.3826
D  7  1444.3826
L  2165
D  1  1415.8702
D  5  1415.8702
D  8  1415.8702
L  2220
D  6  1411.5272
D  3  1411.5272
D  7  1411.5272
L  2242
D  6  1408.6709
D  3  1408.5292
D  7  1408.6268
L  2276
D  6  1444.9564
D  3  1444.9564
D  7  1444.9564
L  2342
D  1  1415.9025
D  5  1415.9025
D  8  1415.9025
L  2389
D  6  1412.8977
D  3  1412.8977
L  2397
D  6  1411.6268
D  3  1411.6268
D  7  1411.6268
L  2419
D  6  1408.7136
D  3  1408.6709
D  7  1408.5292
L  2453
D  6  1445.2152
D  3  1445.2152
D  7  1445.2152
L  2519
D  1  1415.9463
D  5  1415.9463
D  8  1415.9463
L  2566
D  6  1411.5186
D  3  1411.5148
D  7  1411.9468
L  2574
D  6  1411.6349
D  3  1411.6349
D  7  1411.6349
L  2596
D  6  1408.868
D  3  1408.7136
D  7  1408.6709
L  2630
D  6  1445.4216
D  3  1445.4216
D  7  1445.4216
L  2696
D  1  1416.0172
D  5  1416.0172
D  8  1416.0172
L  2743
D  6  1411.9004
D  3  1411.5186
D  7  1411.5148
L  2751
D  6  1411.7996
D  3  1411.7996
D  7  1411.7996
L  2773
D  6  1409.2253
D  3  1408.868
D  7  1408.7136
L  2807
D  6  1445.9052
D  3  1445.9052
D  7  1445.9052
L  2873
D  1  1416.2429
D  5  1416.2429
D  8  1416.2429
L  2920
D  6  1412.1566
D  3  1411.9004
D  7  1411.5493
L  2928
D  6  1412.0175
D  3  1412.0175
D  7  1412.0175
L  2930
D  6  1410.5216
L  2931
D  5  1410.8425
D  2  1410.8425
D  6  1410.8425
L  2932
D  5  1410.7574
D  2  1410.7574
D  6  1410.7574
L  2933
D  5  1410.8057
D  2  1410.8057
D  6  1410.8057
L  2934
D  5  1410.6884
D  2  1410.6884
D  6  1410.6884
L  2935
D  5  1410.6121
D  2  1410.6121
D  6  1410.6121
L  2936
D  5  1410.4615
D  2  1410.4615
D  6  1410.7087
L  2937
D  5  1410.455
D  2  1410.7087
D  6  1410.455
L  2938
D  5  1410.7087
D  2  1410.4895
D  6  1410.4895
L  2939
D  5  1410.4161
D  2  1410.4161
L  2950
D  6  1410.7631
D  3  1409.2253
D  7  1408.868
L  2984
D  6  1445.3802
D  3  1445.3802
D  7  1445.3802
L  3050
D  1  1415.519
D  5  1415.519
D  2  1415.519
D  8  1415.519
L  3097
D  6  1411.9384
D  3  1412.1566
D  7  1411.9004
L  3105
D  6  1412.243
D  3  1412.243
D  7  1412.243
L  3106
D  7  1410.4962
L  3107
D  4  1410.3514
D  8  1410.3514
L  3116
D  7  1410.1967
L  3117
D  7  1410.2253
D  4  1410.1967
D  8  1410.4161
L  3118
D  7  1410.2732
D  4  1410.2253
D  8  1410.1967
L  3119
D  7  1410.1733
D  4  1410.2732
D  8  1410.2253
L  3120
D  7  1409.8551
D  4  1410.1733
D  8  1410.2732
L  3121
D  7  1409.6259
D  4  1409.8551
D  8  1410.1733
L  3122
D  7  1409.421
D  4  1409.502
D  8  1409.8551
L  3123
D  7  1409.459
D  4  1409.459
D  8  1409.502
L  3124
D  7  1409.4244
D  4  1409.4244
D  8  1409.4244
L  3125
D  7  1409.2505
D  4  1409.2505
D  8  1409.3781
L  3126
D  7  1409.1035
D  4  1409.1035
D  8  1409.1852
L  3127
D  4  1409.6421
D  8  1409.6421
L  3161
D  6  1445.0464
D  3  1445.0464
D  7  1445.0464
L  3227
D  6  1417.5931
D  3  1417.574
D  7  1417.5671
L  3274
D  6  1412.0023
D  3  1411.9384
D  7  1412.1566
L  3282
D  6  1412.2185
D  3  1412.2185
D  7  1412.2185
L  3338
D  6  1444.943
D  3  1444.943
D  7  1444.943
L  3404
D  7  1417.574
L  3405
D  1  1417.5931
L  3451
D  6  1411.8879
D  3  1412.0023
D  7  1411.9384
L  3459
D  6  1411.8558
D  3  1411.8558
D  7  1411.8558
L  3515
D  6  1444.8309
D  3  1444.8309
D  7  1444.8309
L  3628
D  6  1412.4623
D  3  1411.8879
D  7  1412.0023
L  3636
D  6  1411.6963
D  3  1411.6963
D  7  1411.6963
L  3692
D  3  1444.7096
D  7  1444.7096
L  3693
D  5  1444.8163
D  2  1443.9186
D  6  1442.5471
L  3694
D  5  1443.9186
D  2  1442.5471
D  6  1441.704
L  3695
D  5  1442.5471
D  2  1441.704
D  6  1440.5731
L  3696
D  5  1441.704
D  2  1440.5731
D  6  1438.5428
L  3813
D  7  1411.5924
L  3892
D  7  1422.3497
L  3893
D  4  1422.3823
D  8  1422.3823
D  7  1422.3823
L  3894
D  7  1421.6384
D  4  1421.8925
D  8  1422.3497
L  3895
D  7  1420.9304
D  4  1421.1791
D  8  1421.8925
L  3896
D  7  1420.3575
D  4  1420.6001
D  8  1421.1791
L  3897
D  7  1420.1677
D  4  1420.1677
D  8  1420.6001
L  3898
D  7  1419.8038
D  4  1419.8038
D  8  1420.0924
L  3899
D  7  1419.3396
D  4  1419.3396
D  8  1419.5081
L  3900
D  7  1419.2705
D  4  1419.2705
D  8  1419.2705
L  3901
D  7  1418.9438
D  4  1418.9438
D  8  1418.9438
L  3902
D  7  1418.7595
D  4  1418.7595
D  8  1418.7595
L  3903
D  7  1418.6088
D  4  1418.6088
D  8  1418.6088
L  3904
D  7  1418.5297
D  4  1418.5297
D  8  1418.5297
L  3905
D  7  1418.517
D  4  1418.517
D  8  1418.517
L  3906
D  7  1418.5048
D  4  1418.5048
D  8  1418.5048
L  3907
D  7  1418.493
D  4  1418.493
D  8  1418.493
L  3908
D  7  1418.444
D  4  1418.444
D  8  1418.444
L  3919
D  7  1417.3784
D  4  1417.3784
L  3920
D  7  1417.3713
D  4  1417.3713
D  8  1417.3713
L  3921
D  7  1417.3931
D  4  1417.3931
D  8  1417.3931
L  3922
D  7  1417.9049
D  4  1417.9049
D  8  1417.9049
L  3923
D  7  1418.1367
D  4  1418.1367
D  8  1418.1367
L  3924
D  7  1417.9579
D  4  1417.9579
D  8  1417.9579
L  3925
D  7  1417.707
D  4  1417.707
D  8  1417.707
L  3926
D  7  1417.501
D  4  1417.501
D  8  1417.501
L  3928
D  7  1417.2946
D  4  1417.2946
D  8  1417.2946
L  3929
D  7  1417.2236
D  4  1417.2236
D  8  1417.2236
L  3930
D  7  1417.049
D  4  1417.049
D  8  1417.049
L  3931
D  7  1417.1564
D  4  1417.1564
D  8  1417.1564
L  3932
D  7  1417.7024
D  4  1417.7024
D  8  1417.7024
L  3933
D  7  1418.0295
D  4  1418.0295
D  8  1418.0295
L  3934
D  7  1418.2921
D  4  1418.2921
D  8  1418.2921
L  3935
D  4  1418.2377
D  8  1418.2377
L  3936
D  7  1417.5645
D  4  1417.5913
D  8  1417.4918
L  3937
D  7  1417.4437
D  4  1417.5645
D  8  1417.5913
L  3938
D  7  1417.5822
D  4  1417.5822
D  8  1417.5822
L  3939
D  7  1417.8578
D  4  1417.8578
D  8  1417.8578
L  3940
D  7  1418.0953
D  4  1418.0953
D  8  1418.0953
L  3941
D  7  1418.5045
D  4  1418.5045
D  8  1418.5045
L  3942
D  7  1419.1193
D  4  1419.1193
D  8  1419.1193
L  3943
D  4  1419.236
D  8  1419.236
L  3944
D  7  1419.2672
D  4  1419.2672
D  8  1419.2672
L  3945
D  7  1419.4673
D  4  1419.4673
D  8  1419.4673
L  3946
D  4  1419.3816
D  8  1419.3816
L  3947
D  7  1419.1038
D  4  1419.1038
D  8  1419.1038
L  3948
D  7  1418.6406
D  4  1418.6406
D  8  1418.6406
L  3949
D  7  1418.3241
D  4  1418.3241
D  8  1418.3241
L  3950
D  7  1418.2374
D  4  1418.2374
D  8  1418.2374
L  3951
D  7  1418.1765
D  4  1418.1765
D  8  1418.1765
L  3952
D  7  1418.2025
D  4  1418.2025
D  8  1418.2025
L  3953
D  7  1418.3057
D  4  1418.3057
D  8  1418.3057
L  3954
D  7  1418.5333
D  4  1418.5333
D  8  1418.5333
L  3955
D  7  1418.6368
D  4  1418.6368
D  8  1418.6368
L  3956
D  7  1418.8182
D  4  1418.8182
D  8  1418.8182
L  3957
D  1  1418.8569
D  5  1419.4635
D  8  1418.8569
D  7  1418.8569
D  4  1418.8569
L  3958
D  7  1418.0327
D  4  1418.0327
D  8  1418.0327
L  3959
D  7  1417.4537
D  4  1417.4537
D  8  1417.4537
L  3960
D  7  1417.4957
D  4  1417.1847
D  8  1417.1847
L  3961
D  7  1417.4121
D  4  1417.4957
D  8  1417.1107
L  3962
D  7  1417.2606
D  4  1417.4121
D  8  1417.4957
L  3963
D  7  1417.0795
D  4  1417.2606
D  8  1417.4121
L  3964
D  7  1417.2357
D  4  1417.2357
D  8  1417.2606
L  3965
D  7  1417.2897
D  4  1417.2897
D  8  1417.2897
L  3966
D  7  1417.2198
D  4  1417.2198
D  8  1417.2198
L  3967
D  7  1417.1738
D  4  1417.1738
D  8  1417.1738
L  3968
D  7  1417.1814
D  4  1417.1814
D  8  1417.1814
L  3969
D  7  1417.1451
D  4  1417.1451
D  8  1417.1451
L  3970
D  7  1417.1404
D  4  1417.1404
D  8  1417.1404
L  3971
D  7  1416.6055
D  4  1416.6055
D  8  1416.6055
L  3972
D  7  1416.1229
D  4  1416.1229
D  8  1416.1229
L  3973
D  7  1415.5986
D  4  1415.5986
D  8  1415.5986
L  3974
D  7  1415.1156
D  4  1415.1156
D  8  1415.1156
L  3975
D  7  1414.8787
D  4  1414.8787
D  8  1414.8787
L  3976
D  7  1414.1606
D  4  1414.1606
D  8  1414.1606
L  3977
D  1  1414.1606
L  4134
D  1  1419.4635
D  5  1419.9519
D  8  1419.2568
L  4159
D  1  1413.0378
D  5  1413.0378
L  4165
D  6  1412.8788
D  3  1412.6797
D  7  1412.1151
L  4336
D  1  1412.7417
D  5  1412.7417
D  8  1412.7417
L  4342
D  6  1413.1049
D  3  1412.8788
D  7  1412.6797
L  4488
D  1  1420.2975
D  5  1420.6991
D  8  1419.9519
L  4513
D  8  1412.7963
D  5  1412.7963
L  4519
D  6  1413.4302
D  3  1413.1049
D  7  1412.8788
L  4665
D  1  1420.6991
D  5  1421.066
D  8  1420.2975
L  4689
D  3  1413.1705
L  4690
D  5  1413.1705
D  8  1413.1705
L  4696
D  6  1413.7084
D  3  1413.4302
D  7  1413.1049
L  4842
D  1  1421.066
D  5  1421.2059
D  8  1420.6991
L  4867
D  1  1413.021
D  5  1413.021
D  8  1413.021
L  4873
D  6  1414.0577
D  3  1413.7084
D  7  1413.4302
L  5019
D  1  1421.2059
D  5  1421.3513
D  8  1421.066
L  5044
D  1  1412.8411
D  5  1412.9146
D  8  1412.8411
L  5050
D  6  1414.322
D  3  1414.0577
D  7  1413.7084
L  5196
D  1  1421.3513
D  5  1421.3615
D  8  1421.2059
L  5221
D  1  1413.115
D  5  1413.277
D  8  1413.115
L  5227
D  6  1414.4512
D  3  1414.322
D  7  1414.0577
L  5373
D  1  1421.3615
D  5  1421.4403
D  8  1421.3513
L  5398
D  8  1413.7814
L  5404
D  6  1414.5814
D  3  1414.4512
D  7  1414.322
L  5550
D  1  1421.4403
D  5  1421.3203
D  8  1421.3615
L  5727
D  1  1421.3203
D  5  1421.1892
D  8  1421.4403
L  5752
D  6  1414.3145
D  3  1414.2793
D  7  1414.2374
L  5904
D  1  1421.1892
D  5  1421.0316
D  8  1421.3203
L  5929
D  6  1414.4843
D  3  1414.3145
D  7  1414.2793
L  6106
D  6  1414.6001
D  3  1414.4843
D  7  1414.3145
L  6283
D  6  1414.8066
D  3  1414.6001
D  7  1414.4843
L  6433
D  7  1421.0913
L  6435
D  1  1420.8741
D  5  1420.8279
D  8  1420.9381
L  6460
D  6  1414.897
D  3  1414.8066
D  7  1414.6001
L  6612
D  1  1420.8279
D  5  1420.7852
D  8  1420.8741
L  6637
D  6  1415.0969
D  3  1414.897
D  7  1414.8066
L  6743
D  5  1421.6765
L  6790
D  1  1420.7852
D  5  1420.7844
D  8  1420.8279
L  6815
D  6  1415.4141
D  3  1415.0969
D  7  1414.897
L  6921
D  1  1421.6765
D  5  1422.0703
D  8  1421.3705
L  6968
D  1  1420.7844
D  5  1420.7823
D  8  1420.7852
L  6993
D  6  1415.536
D  3  1415.4141
D  7  1415.0969
L  7099
D  1  1422.0703
D  5  1422.1888
D  8  1421.6765
L  7146
D  1  1420.7823
D  5  1420.7051
D  8  1420.7844
L  7171
D  6  1415.7517
D  3  1415.536
D  7  1415.4141
L  7260
D  5  1424.5892
L  7266
D  2  1423.468
D  6  1423.4512
L  7268
D  5  1422.9067
D  2  1422.9495
L  7277
D  1  1422.1888
D  5  1422.3846
D  8  1422.0703
L  7324
D  1  1420.7051
D  5  1420.7411
D  8  1420.7823
L  7349
D  4  1415.8502
D  1  1415.9189
D  5  1416.0823
D  2  1416.204
D  8  1415.8502
L  7350
D  2  1416.0203
D  6  1415.7517
L  7351
D  5  1416.0203
D  2  1415.5985
D  6  1415.5985
L  7352
D  5  1415.6047
D  2  1415.6047
D  6  1415.626
L  7353
D  5  1415.7554
L  7357
D  7  1415.6371
D  4  1415.6371
L  7358
D  7  1415.3224
D  4  1415.3224
D  8  1415.3224
L  7359
D  7  1415.0972
D  4  1415.0972
D  8  1415.0972
L  7360
D  7  1414.957
D  4  1414.957
D  8  1414.957
L  7361
D  7  1414.8387
D  4  1414.8387
D  8  1414.8387
L  7362
D  7  1414.75
D  4  1414.75
D  8  1414.75
L  7363
D  7  1414.7505
D  4  1414.7505
D  8  1414.7505
L  7364
D  7  1414.7166
D  4  1414.7166
D  8  1414.7166
L  7365
D  8  1414.7031
L  7438
D  7  1424.2887
D  4  1424.5892
L  7439
D  7  1424.2581
D  4  1424.2581
D  8  1424.5892
L  7440
D  3  1424.0649
D  7  1424.0649
D  4  1424.0649
D  8  1424.2334
L  7441
D  5  1424.0327
D  2  1423.962
D  6  1423.962
L  7442
D  5  1423.8062
D  2  1423.7517
D  6  1423.7517
L  7443
D  1  1423.7517
D  7  1423.6198
D  4  1423.6198
D  8  1423.6794
L  7444
D  8  1423.468
L  7446
D  7  1422.9584
L  7447
D  1  1422.9879
D  5  1423.0135
D  2  1422.9879
D  6  1422.9879
L  7448
D  5  1423.0164
D  2  1423.0164
D  6  1423.0164
L  7449
D  5  1423.0594
D  2  1423.0594
D  6  1423.0594
L  7450
D  5  1423.0486
D  2  1423.0486
D  6  1423.0486
L  7451
D  5  1422.9282
D  2  1422.9282
D  6  1422.9282
L  7452
D  5  1422.8132
D  2  1422.8132
D  6  1422.8132
L  7453
D  5  1422.6768
D  2  1422.6768
D  6  1422.6768
L  7454
D  5  1422.4492
D  2  1422.4015
D  6  1422.3846
L  7455
D  3  1422.0504
D  7  1422.0504
D  4  1422.0504
L  7456
D  5  1422.3287
D  2  1422.2847
D  6  1422.2252
L  7457
D  5  1422.2847
D  2  1422.2252
D  6  1422.1713
L  7458
D  5  1422.2252
D  2  1422.1713
D  6  1422.1138
L  7459
D  5  1422.1713
D  2  1422.1138
D  6  1422.0774
L  7460
D  5  1422.1138
D  2  1422.0985
D  6  1422.1583
L  7461
D  5  1422.3662
D  2  1422.3662
D  6  1422.3662
L  7462
D  5  1422.6565
D  2  1422.6565
D  6  1422.6565
L  7463
D  5  1422.7708
D  2  1422.7708
D  6  1422.7708
L  7464
D  5  1423.0309
D  2  1423.0309
D  6  1423.0309
L  7465
D  5  1423.283
D  2  1423.283
D  6  1423.283
L  7466
D  5  1423.1615
D  2  1423.1615
D  6  1423.1615
L  7467
D  5  1422.9521
D  2  1422.9521
D  6  1422.9521
L  7468
D  5  1422.7527
D  2  1422.7527
D  6  1422.7527
L  7469
D  5  1422.5781
D  2  1422.5781
D  6  1422.5781
L  7470
D  5  1422.4039
D  2  1422.4039
D  6  1422.4039
L  7471
D  5  1422.1787
D  2  1422.1787
D  6  1422.1787
L  7472
D  5  1421.9799
D  2  1421.9679
D  6  1421.9679
L  7473
D  5  1421.8839
D  2  1421.8839
D  6  1421.8839
L  7474
D  5  1421.8824
D  2  1421.8824
D  6  1421.8824
L  7475
D  5  1421.8918
D  2  1421.8918
D  6  1421.8918
L  7476
D  5  1421.8295
D  2  1421.8295
D  6  1421.8295
L  7477
D  5  1421.8168
D  2  1421.7214
D  6  1421.7059
L  7478
D  5  1421.7214
D  2  1421.666
D  6  1421.5858
L  7479
D  5  1421.666
D  2  1421.5533
D  6  1421.5371
L  7481
D  5  1421.4843
D  2  1421.4843
D  6  1421.4843
L  7482
D  5  1421.4575
D  2  1421.4575
D  6  1421.7516
L  7483
D  5  1421.6444
D  2  1421.7516
D  6  1421.8397
L  7484
D  5  1421.9633
D  2  1421.9633
D  6  1421.9633
L  7485
D  5  1422.3981
D  2  1422.3981
D  6  1422.3981
L  7486
D  5  1422.842
D  2  1422.842
D  6  1422.842
L  7487
D  5  1423.3984
D  2  1423.3984
D  6  1423.3984
L  7488
D  5  1423.8019
D  2  1423.8019
D  6  1423.8019
L  7489
D  5  1423.8137
D  2  1423.8137
D  6  1423.8137
L  7490
D  5  1423.7983
D  2  1423.7983
D  6  1423.7983
L  7491
D  5  1423.7532
D  2  1423.7532
D  6  1423.7532
L  7492
D  5  1423.6775
D  2  1423.6775
D  6  1423.6775
L  7493
D  5  1423.3442
D  2  1423.3442
D  6  1423.3442
L  7494
D  5  1422.9529
D  2  1422.9529
D  6  1422.9529
L  7495
D  5  1422.4849
D  2  1422.4849
D  6  1422.4849
L  7496
D  5  1421.9973
D  2  1421.9973
D  6  1421.9973
D  3  1421.9973
L  7497
D  8  1421.9144
L  7498
D  7  1421.0599
L  7499
D  1  1420.9583
D  5  1420.9583
D  2  1420.9583
D  6  1420.9583
L  7500
D  5  1420.8373
D  2  1420.8373
D  6  1420.8373
L  7501
D  5  1420.7411
D  2  1420.7411
D  6  1420.7411
L  7502
D  1  1420.7411
D  8  1420.7051
L  7527
D  7  1416.204
L  7528
D  8  1416.0203
L  7948
D  7  1434.968
D  4  1435.2865
L  7949
D  7  1434.5939
D  4  1434.968
D  8  1435.2865
L  7950
D  7  1434.1849
D  4  1434.5939
D  8  1434.968
L  7951
D  7  1433.8127
D  4  1434.1849
D  8  1434.5939
L  7952
D  7  1433.3169
D  4  1433.7522
D  8  1434.1849
L  7953
D  7  1432.8668
D  4  1433.2897
D  8  1433.7522
L  7954
D  7  1432.317
D  4  1432.7297
D  8  1433.2897
L  7955
D  7  1431.7217
D  4  1432.1654
D  8  1432.7297
L  7956
D  7  1431.224
D  4  1431.5466
D  8  1432.1654
L  7957
D  7  1430.7346
D  4  1430.9246
D  8  1431.5466
L  7958
D  1  1430.7346
D  5  1430.1838
L  8071
D  6  1415.6897
L  8072
D  5  1415.6104
D  2  1415.6897
D  6  1416.0565
L  8073
D  5  1415.6897
D  2  1416.0565
D  6  1416.0602
L  8074
D  5  1416.0565
L  8136
D  8  1430.7346
L  8170
D  6  1423.9418
D  3  1423.8043
L  8171
D  7  1423.8043
D  4  1423.8043
D  8  1423.8043
L  8172
D  7  1423.5878
D  4  1423.5878
D  8  1423.5878
L  8173
D  4  1423.3138
D  8  1423.3138
L  8214
D  5  1421.5649
L  8249
D  1  1415.6104
D  5  1416.2666
D  4  1415.6104
D  8  1415.6104
L  8320
D  7  1429.2916
D  4  1429.2916
D  8  1429.2916
L  8321
D  7  1429.1029
D  4  1429.1029
D  8  1429.1029
L  8322
D  7  1428.7295
D  4  1428.7295
D  8  1428.7295
L  8323
D  7  1428.6208
D  4  1428.6208
D  8  1428.6208
L  8324
D  7  1428.5979
D  4  1428.5979
D  8  1428.5979
L  8325
D  1  1428.5979
D  5  1428.7146
D  2  1427.3699
L  8349
D  6  1424.077
D  3  1423.9418
D  7  1423.8618
L  8357
D  3  1424.4449
L  8358
D  7  1424.4449
D  4  1424.4449
D  8  1424.4449
L  8359
D  7  1424.4631
D  4  1424.4631
D  8  1424.4631
L  8360
D  7  1424.2985
D  4  1424.2985
D  8  1424.2985
L  8361
D  7  1424.0576
D  4  1424.0576
D  8  1424.0576
L  8362
D  7  1423.9327
D  4  1423.9327
D  8  1423.9327
L  8363
D  7  1423.9333
D  4  1423.9333
D  8  1423.9333
L  8364
D  7  1423.9601
D  4  1423.9601
D  8  1423.9601
L  8365
D  7  1423.9983
D  4  1423.9983
D  8  1423.9983
L  8366
D  7  1424.0146
D  4  1424.0146
D  8  1424.0146
L  8367
D  7  1424.0347
D  4  1424.0347
D  8  1424.0347
L  8368
D  7  1424.0803
D  4  1424.0803
D  8  1424.0803
L  8369
D  1  1424.0803
D  5  1425.4374
D  2  1425.0785
L  8393
D  1  1421.5649
D  5  1421.8469
D  8  1420.9327
L  8428
D  1  1416.2666
D  5  1416.5964
D  8  1415.8357
L  8500
D  6  1427.3699
D  3  1427.3699
D  7  1427.3699
L  8524
D  6  1424.6718
D  3  1424.077
D  7  1424.0596
L  8544
D  6  1425.0785
D  3  1425.0785
D  7  1425.0785
L  8568
D  1  1421.8469
D  5  1422.0238
D  8  1421.5649
L  8603
D  1  1416.5964
D  5  1416.7983
D  8  1416.2666
L  8669
D  6  1427.4078
D  3  1427.4078
D  7  1427.4078
L  8693
D  6  1424.765
D  3  1424.6718
D  7  1424.4038
L  8713
D  6  1424.7076
D  3  1424.7076
D  7  1424.7076
L  8737
D  1  1422.0238
D  5  1422.0901
D  8  1421.8469
L  8772
D  1  1416.7983
D  5  1416.9592
D  8  1416.6545
L  8832
D  6  1427.3395
D  3  1427.3395
D  7  1427.3395
L  8856
D  6  1424.837
D  3  1424.765
D  7  1424.6718
L  8876
D  3  1424.1001
D  7  1424.1001
L  8900
D  1  1422.0901
D  5  1422.1553
D  8  1422.0238
L  8949
D  7  1415.422
D  4  1415.422
D  8  1415.422
L  8950
D  7  1415.4873
D  8  1415.4873
L  8951
D  7  1415.6069
D  4  1415.6069
D  8  1415.6069
L  8952
D  7  1415.3738
D  4  1415.3738
D  8  1415.3738
L  8953
D  7  1415.5865
